0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:34:51 +0200] "GET /activiti-rest/service/runtime/tasks?assignee=sekretar HTTP/1.1" 200 77
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:34:51 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:35:48 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:35:48 +0200] "GET /activiti-rest/service/identity/groups?member=sekretar HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:35:48 +0200] "GET /activiti-rest/service/identity/groups/katedra_racunarstva_sekretar HTTP/1.1" 200 203
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:35:48 +0200] "GET /activiti-rest/service/runtime/tasks?candidateGroup=katedra_racunarstva_sekretar HTTP/1.1" 200 957
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:35:48 +0200] "GET /activiti-rest/service/runtime/process-instances/275195/variables/studentInfo HTTP/1.1" 200 94
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:35:48 +0200] "POST /activiti-rest/service/runtime/tasks/275279 HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:35:48 +0200] "GET /activiti-rest/service/identity/groups?member=sekretar HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:35:48 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:35:48 +0200] "GET /activiti-rest/service/runtime/tasks?assignee=sekretar HTTP/1.1" 200 963
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:35:49 +0200] "GET /activiti-rest/service/runtime/process-instances/275195/variables/studentInfo HTTP/1.1" 200 94
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:35:49 +0200] "DELETE /activiti-rest/service/runtime/process-instances/275195 HTTP/1.1" 204 -
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:35:49 +0200] "GET /activiti-rest/service/runtime/tasks?assignee=sekretar HTTP/1.1" 200 77
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:35:54 +0200] "GET /activiti-rest/service/identity/users?id=doktorant HTTP/1.1" 200 268
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:35:55 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:35:55 +0200] "GET /activiti-rest/service/identity/groups?member=doktorant HTTP/1.1" 200 215
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:35:55 +0200] "GET /activiti-rest/service/runtime/tasks?assignee=doktorant HTTP/1.1" 200 77
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:35:57 +0200] "GET /activiti-rest/service/identity/users?memberOfGroup=profesori HTTP/1.1" 200 1100
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:35:57 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:35:57 +0200] "GET /activiti-rest/service/identity/groups?member=doktorant HTTP/1.1" 200 215
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:35:57 +0200] "GET /activiti-rest/service/identity/groups?type=katedra HTTP/1.1" 200 412
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:02 +0200] "POST /activiti-rest/service/runtime/process-instances HTTP/1.1" 201 418
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:02 +0200] "GET /activiti-rest/service/runtime/tasks?assignee=doktorant HTTP/1.1" 200 77
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:02 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:02 +0200] "GET /activiti-rest/service/identity/groups?member=doktorant HTTP/1.1" 200 215
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:04 +0200] "GET /activiti-rest/service/identity/groups?member=doktorant HTTP/1.1" 200 215
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:04 +0200] "GET /activiti-rest/service/runtime/tasks?candidateGroup=doktoranti HTTP/1.1" 200 77
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:04 +0200] "GET /activiti-rest/service/identity/groups/doktoranti HTTP/1.1" 200 149
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:04 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:09 +0200] "GET /activiti-rest/service/identity/users?id=referent HTTP/1.1" 200 255
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:09 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:09 +0200] "GET /activiti-rest/service/identity/groups?member=referent HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:09 +0200] "GET /activiti-rest/service/runtime/tasks?assignee=referent HTTP/1.1" 200 77
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:11 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:11 +0200] "GET /activiti-rest/service/runtime/tasks?candidateGroup=katedra_racunarstva_referent HTTP/1.1" 200 932
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:12 +0200] "GET /activiti-rest/service/identity/groups/katedra_racunarstva_referent HTTP/1.1" 200 203
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:12 +0200] "GET /activiti-rest/service/identity/groups?member=referent HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:12 +0200] "GET /activiti-rest/service/runtime/process-instances/275281/variables/studentInfo HTTP/1.1" 200 94
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:12 +0200] "POST /activiti-rest/service/runtime/tasks/275294 HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:12 +0200] "GET /activiti-rest/service/identity/groups?member=referent HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:12 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:13 +0200] "GET /activiti-rest/service/runtime/tasks?assignee=referent HTTP/1.1" 200 938
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:13 +0200] "GET /activiti-rest/service/runtime/process-instances/275281/variables/studentInfo HTTP/1.1" 200 94
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:13 +0200] "GET /activiti-rest/service/form/form-data?taskId=275294 HTTP/1.1" 200 379
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:13 +0200] "GET /activiti-rest/service/identity/groups?member=referent HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:13 +0200] "GET /activiti-rest/service/runtime/tasks/275294 HTTP/1.1" 200 872
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:13 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:15 +0200] "POST /activiti-rest/service/form/form-data HTTP/1.1" 204 -
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:15 +0200] "GET /activiti-rest/service/identity/groups?member=referent HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:15 +0200] "GET /activiti-rest/service/runtime/tasks?assignee=referent HTTP/1.1" 200 77
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:15 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:16 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:16 +0200] "GET /activiti-rest/service/identity/groups?member=referent HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:16 +0200] "GET /activiti-rest/service/runtime/tasks?candidateGroup=katedra_racunarstva_referent HTTP/1.1" 200 916
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:16 +0200] "GET /activiti-rest/service/identity/groups/katedra_racunarstva_referent HTTP/1.1" 200 203
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:17 +0200] "GET /activiti-rest/service/runtime/process-instances/275281/variables/studentInfo HTTP/1.1" 200 94
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:17 +0200] "POST /activiti-rest/service/runtime/tasks/275304 HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:17 +0200] "GET /activiti-rest/service/identity/groups?member=referent HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:17 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:17 +0200] "GET /activiti-rest/service/runtime/tasks?assignee=referent HTTP/1.1" 200 922
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:17 +0200] "GET /activiti-rest/service/runtime/process-instances/275281/variables/studentInfo HTTP/1.1" 200 94
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:18 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:18 +0200] "GET /activiti-rest/service/identity/groups?member=referent HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:18 +0200] "GET /activiti-rest/service/runtime/tasks/275304 HTTP/1.1" 200 856
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:18 +0200] "GET /activiti-rest/service/form/form-data?taskId=275304 HTTP/1.1" 200 2186
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:20 +0200] "POST /activiti-rest/service/form/form-data HTTP/1.1" 204 -
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:20 +0200] "GET /activiti-rest/service/identity/groups?member=referent HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:20 +0200] "GET /activiti-rest/service/runtime/tasks?assignee=referent HTTP/1.1" 200 77
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:20 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:22 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:22 +0200] "GET /activiti-rest/service/identity/groups?member=referent HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:22 +0200] "GET /activiti-rest/service/runtime/tasks?candidateGroup=katedra_racunarstva_referent HTTP/1.1" 200 77
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:22 +0200] "GET /activiti-rest/service/identity/groups/katedra_racunarstva_referent HTTP/1.1" 200 203
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:26 +0200] "GET /activiti-rest/service/identity/users?id=sekretar HTTP/1.1" 200 256
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:26 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:26 +0200] "GET /activiti-rest/service/identity/groups?member=sekretar HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:26 +0200] "GET /activiti-rest/service/runtime/tasks?assignee=sekretar HTTP/1.1" 200 77
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:28 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:28 +0200] "GET /activiti-rest/service/identity/groups?member=sekretar HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:28 +0200] "GET /activiti-rest/service/runtime/tasks?candidateGroup=katedra_racunarstva_sekretar HTTP/1.1" 200 943
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:28 +0200] "GET /activiti-rest/service/identity/groups/katedra_racunarstva_sekretar HTTP/1.1" 200 203
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:28 +0200] "GET /activiti-rest/service/runtime/process-instances/275281/variables/studentInfo HTTP/1.1" 200 94
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:29 +0200] "POST /activiti-rest/service/runtime/tasks/275343 HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:29 +0200] "GET /activiti-rest/service/identity/groups?member=sekretar HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:29 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:29 +0200] "GET /activiti-rest/service/runtime/tasks?assignee=sekretar HTTP/1.1" 200 949
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:29 +0200] "GET /activiti-rest/service/runtime/process-instances/275281/variables/studentInfo HTTP/1.1" 200 94
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:29 +0200] "GET /activiti-rest/service/identity/groups?member=sekretar HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:29 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:29 +0200] "GET /activiti-rest/service/identity/users?memberOfGroup=profesori HTTP/1.1" 200 1100
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:29 +0200] "GET /activiti-rest/service/runtime/tasks/275343 HTTP/1.1" 200 883
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:36:29 +0200] "GET /activiti-rest/service/form/form-data?taskId=275343 HTTP/1.1" 200 1027
0:0:0:0:0:0:0:1 - - [12/Apr/2017:16:51:20 +0200] "POST /activiti-explorer/ui/UIDL?windowName=1&onunloadburst=1 HTTP/1.1" 404 1074
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:57:56 +0200] "GET / HTTP/1.1" 200 2561
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:57:56 +0200] "GET /bower_components/jquery/dist/jquery.js HTTP/1.1" 200 268039
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:57:56 +0200] "GET /bower_components/angular-bootstrap/ui-bootstrap-tpls.js HTTP/1.1" 200 275010
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:57:56 +0200] "GET /bower_components/angular-ui-router/release/angular-ui-router.js HTTP/1.1" 200 172924
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:57:56 +0200] "GET /bower_components/angular/angular.js HTTP/1.1" 200 1246179
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:57:56 +0200] "GET /assets/css/custom.css HTTP/1.1" 200 321
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:57:56 +0200] "GET /bower_components/tether/dist/js/tether.js HTTP/1.1" 200 56364
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:57:56 +0200] "GET /bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121200
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:57:56 +0200] "GET /bower_components/bootstrap/dist/js/bootstrap.js HTTP/1.1" 200 69707
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:57:56 +0200] "GET /bower_components/angular-base64/angular-base64.js HTTP/1.1" 200 5844
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:57:56 +0200] "GET /bower_components/angular-file-upload/dist/angular-file-upload.js HTTP/1.1" 200 66609
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:57:56 +0200] "GET /bower_components/angular-local-storage/dist/angular-local-storage.js HTTP/1.1" 200 20844
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:57:56 +0200] "GET /app/components/navigation/navigationController.js HTTP/1.1" 200 1472
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:57:56 +0200] "GET /app/components/login/loginController.js HTTP/1.1" 200 981
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:57:56 +0200] "GET /app/components/newProcess/newProcessController.js HTTP/1.1" 200 1998
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:57:56 +0200] "GET /app/appConfig.js HTTP/1.1" 200 5098
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:57:56 +0200] "GET /app/components/task/taskController.js HTTP/1.1" 200 4864
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:57:56 +0200] "GET /app/components/group/groupController.js HTTP/1.1" 200 1957
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:57:56 +0200] "GET /app/components/home/homeService.js HTTP/1.1" 200 1255
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:57:56 +0200] "GET /app/components/login/loginService.js HTTP/1.1" 200 1271
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:57:56 +0200] "GET /app/appModule.js HTTP/1.1" 200 148
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:57:56 +0200] "GET /app/components/home/homeController.js HTTP/1.1" 200 1976
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:57:56 +0200] "GET /app/shared/activiti/activitiService.js HTTP/1.1" 200 16743
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:57:56 +0200] "GET /app/components/login/login.html HTTP/1.1" 200 968
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:59:47 +0200] "GET /activiti-rest/service/identity/users?id=doktorant HTTP/1.1" 200 268
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:59:47 +0200] "GET /app/components/home/home.html HTTP/1.1" 200 1176
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:59:47 +0200] "GET /app/components/navigation/navigation.html HTTP/1.1" 200 1772
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:59:47 +0200] "GET /activiti-rest/service/identity/groups?member=doktorant HTTP/1.1" 200 215
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:59:47 +0200] "GET /activiti-rest/service/runtime/tasks?assignee=doktorant HTTP/1.1" 200 77
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:59:47 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:59:48 +0200] "GET /bower_components/angular-file-upload/dist/angular-file-upload.js.map HTTP/1.1" 200 81036
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:59:48 +0200] "GET /bower_components/bootstrap/dist/css/bootstrap.min.css.map HTTP/1.1" 200 542194
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:59:50 +0200] "GET /app/components/newProcess/newProcess.html HTTP/1.1" 200 2332
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:59:50 +0200] "GET /activiti-rest/service/identity/groups?member=doktorant HTTP/1.1" 200 215
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:59:50 +0200] "GET /activiti-rest/service/identity/users?memberOfGroup=profesori HTTP/1.1" 200 1100
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:59:50 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:59:50 +0200] "GET /activiti-rest/service/identity/groups?type=katedra HTTP/1.1" 200 412
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:59:57 +0200] "POST /activiti-rest/service/runtime/process-instances HTTP/1.1" 201 418
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:59:57 +0200] "GET /activiti-rest/service/identity/groups?member=doktorant HTTP/1.1" 200 215
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:59:57 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:21:59:57 +0200] "GET /activiti-rest/service/runtime/tasks?assignee=doktorant HTTP/1.1" 200 77
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:04 +0200] "GET /activiti-rest/service/identity/users?id=referent HTTP/1.1" 200 255
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:04 +0200] "GET /activiti-rest/service/runtime/tasks?assignee=referent HTTP/1.1" 200 77
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:04 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:04 +0200] "GET /activiti-rest/service/identity/groups?member=referent HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:06 +0200] "GET /app/components/group/group.html HTTP/1.1" 200 919
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:06 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:06 +0200] "GET /activiti-rest/service/identity/groups?member=referent HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:06 +0200] "GET /activiti-rest/service/identity/groups/katedra_racunarstva_referent HTTP/1.1" 200 203
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:06 +0200] "GET /activiti-rest/service/runtime/tasks?candidateGroup=katedra_racunarstva_referent HTTP/1.1" 200 931
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:06 +0200] "GET /activiti-rest/service/runtime/process-instances/277501/variables/studentInfo HTTP/1.1" 200 94
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:08 +0200] "POST /activiti-rest/service/runtime/tasks/277514 HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:08 +0200] "GET /activiti-rest/service/identity/groups?member=referent HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:08 +0200] "GET /activiti-rest/service/runtime/tasks?assignee=referent HTTP/1.1" 200 937
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:08 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:08 +0200] "GET /activiti-rest/service/runtime/process-instances/277501/variables/studentInfo HTTP/1.1" 200 94
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:09 +0200] "GET /app/components/task/task.html HTTP/1.1" 200 2561
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:09 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:09 +0200] "GET /activiti-rest/service/identity/groups?member=referent HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:09 +0200] "GET /activiti-rest/service/form/form-data?taskId=277514 HTTP/1.1" 200 1008
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:09 +0200] "GET /activiti-rest/service/runtime/tasks/277514 HTTP/1.1" 200 871
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:10 +0200] "POST /activiti-rest/service/form/form-data HTTP/1.1" 204 -
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:10 +0200] "GET /activiti-rest/service/runtime/tasks?assignee=referent HTTP/1.1" 200 77
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:10 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:10 +0200] "GET /activiti-rest/service/identity/groups?member=referent HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:12 +0200] "GET /activiti-rest/service/identity/groups?member=referent HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:12 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:12 +0200] "GET /activiti-rest/service/runtime/tasks?candidateGroup=katedra_racunarstva_referent HTTP/1.1" 200 916
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:12 +0200] "GET /activiti-rest/service/identity/groups/katedra_racunarstva_referent HTTP/1.1" 200 203
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:12 +0200] "GET /activiti-rest/service/runtime/process-instances/277501/variables/studentInfo HTTP/1.1" 200 94
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:13 +0200] "POST /activiti-rest/service/runtime/tasks/277530 HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:13 +0200] "GET /activiti-rest/service/identity/groups?member=referent HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:13 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:13 +0200] "GET /activiti-rest/service/runtime/tasks?assignee=referent HTTP/1.1" 200 922
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:13 +0200] "GET /activiti-rest/service/runtime/process-instances/277501/variables/studentInfo HTTP/1.1" 200 94
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:14 +0200] "GET /activiti-rest/service/identity/groups?member=referent HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:14 +0200] "GET /activiti-rest/service/form/form-data?taskId=277530 HTTP/1.1" 200 2186
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:14 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:14 +0200] "GET /activiti-rest/service/runtime/tasks/277530 HTTP/1.1" 200 856
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:16 +0200] "POST /activiti-rest/service/form/form-data HTTP/1.1" 204 -
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:16 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:16 +0200] "GET /activiti-rest/service/identity/groups?member=referent HTTP/1.1" 200 433
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:16 +0200] "GET /activiti-rest/service/runtime/tasks?assignee=referent HTTP/1.1" 200 77
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:20 +0200] "GET /activiti-rest/service/identity/users?id=sekretar HTTP/1.1" 200 256
0:0:0:0:0:0:0:1 - - [12/Apr/2017:22:00:20 +0200] "GET /activiti-rest/service/repository/process-definitions?key=phd HTTP/1.1" 200 6638
